"new_date";"Fecha_tradeo";"Volume_AAPL";"Close_AAPL"
"5/6/2022";"5/6/2022";116124600;157.279999
"5/9/2022";"5/9/2022";131577900;152.059998
"5/12/2022";"5/12/2022";182602000;142.559998
"5/13/2022";"5/13/2022";113990900;147.110001
"5/19/2022";"5/19/2022";136095600;137.350006
"5/20/2022";"5/20/2022";137426100;137.589996
"5/23/2022";"5/23/2022";117726300;143.110001
"6/2/2022";"6/2/2022";72348100;151.210007
"6/3/2022";"6/3/2022";88570300;145.380005
"6/6/2022";"6/6/2022";71598400;146.139999
"6/7/2022";"6/7/2022";67808200;148.710007
"6/9/2022";"6/9/2022";69473000;142.639999
"6/10/2022";"6/10/2022";91437900;137.130005
"6/13/2022";"6/13/2022";122207100;131.880005
"6/14/2022";"6/14/2022";84784300;132.759995
"6/16/2022";"6/16/2022";108123900;130.059998
"6/17/2022";"6/17/2022";134520300;131.559998
"6/21/2022";"6/21/2022";81000500;135.869995
"6/23/2022";"6/23/2022";72433800;138.270004
"6/24/2022";"6/24/2022";89116800;141.660004
"6/28/2022";"6/28/2022";67083400;137.440002
"6/30/2022";"6/30/2022";98964500;136.720001
"7/1/2022";"7/1/2022";71051600;138.929993
"7/5/2022";"7/5/2022";73353800;141.559998
"7/7/2022";"7/7/2022";66253700;146.350006
"7/8/2022";"7/8/2022";64547800;147.039993
"7/11/2022";"7/11/2022";63141600;144.869995
"7/12/2022";"7/12/2022";77588800;145.860001
"7/14/2022";"7/14/2022";78140700;148.470001
"7/15/2022";"7/15/2022";76259900;150.169998
"7/18/2022";"7/18/2022";81420900;147.070007
"7/19/2022";"7/19/2022";82982400;151
"7/21/2022";"7/21/2022";65086600;155.350006
"7/22/2022";"7/22/2022";66675400;154.089996
"7/25/2022";"7/25/2022";53623900;152.949997
"7/26/2022";"7/26/2022";55138700;151.600006
"7/28/2022";"7/28/2022";81378700;157.350006
"7/29/2022";"7/29/2022";101786900;162.509995
"8/1/2022";"8/1/2022";67829400;161.509995
"8/2/2022";"8/2/2022";59907000;160.009995
"8/4/2022";"8/4/2022";55474100;165.809998
"8/5/2022";"8/5/2022";56697000;165.350006
"8/8/2022";"8/8/2022";60276900;164.869995
"8/9/2022";"8/9/2022";63135500;164.919998
"8/11/2022";"8/11/2022";57149200;168.490005
"8/12/2022";"8/12/2022";68039400;172.100006
"8/15/2022";"8/15/2022";54091700;173.190002
"8/16/2022";"8/16/2022";56377100;173.029999
"8/18/2022";"8/18/2022";62290100;174.149994
"8/19/2022";"8/19/2022";70346300;171.520004
"8/22/2022";"8/22/2022";69026800;167.570007
"8/23/2022";"8/23/2022";54147100;167.229996
"8/25/2022";"8/25/2022";51218200;170.029999
"8/26/2022";"8/26/2022";78961000;163.619995
"8/29/2022";"8/29/2022";73314000;161.380005
"8/30/2022";"8/30/2022";77906200;158.910004
"9/1/2022";"9/1/2022";74229900;157.960007
"9/2/2022";"9/2/2022";76957800;155.809998
"9/6/2022";"9/6/2022";73714800;154.529999
"9/8/2022";"9/8/2022";84923800;154.460007
"9/12/2022";"9/12/2022";104956000;163.429993
"9/15/2022";"9/15/2022";90481100;152.369995
"9/16/2022";"9/16/2022";162278800;150.699997
"9/19/2022";"9/19/2022";81474200;154.479996
"9/22/2022";"9/22/2022";86652500;152.740005
"9/23/2022";"9/23/2022";96029900;150.429993
"9/26/2022";"9/26/2022";93339400;150.770004
"9/29/2022";"9/29/2022";128138200;142.479996
"9/30/2022";"9/30/2022";124925300;138.199997
"10/3/2022";"10/3/2022";114311700;142.449997
"10/4/2022";"10/4/2022";87830100;146.100006
"10/6/2022";"10/6/2022";68402200;145.429993
"10/7/2022";"10/7/2022";85925600;140.089996
"10/10/2022";"10/10/2022";74899000;140.419998
"10/11/2022";"10/11/2022";77033700;138.979996
"10/13/2022";"10/13/2022";113224000;142.990005
"10/14/2022";"10/14/2022";88598000;138.380005
"10/17/2022";"10/17/2022";85250900;142.410004
"10/18/2022";"10/18/2022";99136600;143.75
"10/20/2022";"10/20/2022";64522000;143.389999
"10/21/2022";"10/21/2022";86548600;147.270004
"10/24/2022";"10/24/2022";75981900;149.449997
"10/25/2022";"10/25/2022";74732300;152.339996
"10/27/2022";"10/27/2022";109180200;144.800003
"10/28/2022";"10/28/2022";164762400;155.740005
"10/31/2022";"10/31/2022";97943200;153.339996
"11/1/2022";"11/1/2022";80379300;150.649994
"11/3/2022";"11/3/2022";97918500;138.880005
"11/7/2022";"11/7/2022";83374600;138.919998
"11/8/2022";"11/8/2022";89908500;139.5
"11/10/2022";"11/10/2022";118854000;146.869995
"11/11/2022";"11/11/2022";93979700;149.699997
"11/14/2022";"11/14/2022";73374100;148.279999
"11/15/2022";"11/15/2022";89868300;150.039993
"11/17/2022";"11/17/2022";80389400;150.720001
"11/18/2022";"11/18/2022";74829600;151.289993
"11/21/2022";"11/21/2022";58724100;148.009995
"11/22/2022";"11/22/2022";51804100;150.179993
"11/25/2022";"11/25/2022";35195900;148.110001
"11/28/2022";"11/28/2022";69246000;144.220001
"11/29/2022";"11/29/2022";83763800;141.169998
"12/1/2022";"12/1/2022";71250400;148.309998
"12/2/2022";"12/2/2022";65447400;147.809998
"12/5/2022";"12/5/2022";68826400;146.630005
"12/6/2022";"12/6/2022";64727200;142.910004
"12/7/2022";"12/7/2022";69721100;140.940002
"12/8/2022";"12/8/2022";62128300;142.649994
"12/9/2022";"12/9/2022";76097000;142.160004
"12/12/2022";"12/12/2022";70462700;144.490005
"12/13/2022";"12/13/2022";93886200;145.470001
"12/15/2022";"12/15/2022";98931900;136.5
"12/16/2022";"12/16/2022";160156900;134.509995
"12/19/2022";"12/19/2022";79592600;132.369995
"12/20/2022";"12/20/2022";77432800;132.300003
"12/22/2022";"12/22/2022";77852100;132.229996
"12/23/2022";"12/23/2022";63814900;131.860001
"12/27/2022";"12/27/2022";69007800;130.029999
"12/29/2022";"12/29/2022";75703700;129.610001
"12/30/2022";"12/30/2022";77034200;129.929993
"1/3/2023";"1/3/2023";112117500;125.07
"1/5/2023";"1/5/2023";80962700;125.019997
"1/6/2023";"1/6/2023";87754700;129.619995
"1/9/2023";"1/9/2023";70790800;130.149994
"1/10/2023";"1/10/2023";63896200;130.729996
"1/12/2023";"1/12/2023";71379600;133.410004
"1/13/2023";"1/13/2023";57809700;134.759995
"1/17/2023";"1/17/2023";63646600;135.940002
"1/19/2023";"1/19/2023";58280400;135.270004
"1/20/2023";"1/20/2023";80223600;137.869995
"1/23/2023";"1/23/2023";81760300;141.110001
"1/24/2023";"1/24/2023";66435100;142.529999
"1/26/2023";"1/26/2023";54105100;143.960007
"1/27/2023";"1/27/2023";70555800;145.929993
"1/30/2023";"1/30/2023";64015300;143
"1/31/2023";"1/31/2023";65874500;144.289993
"2/2/2023";"2/2/2023";118339000;150.820007
"2/3/2023";"2/3/2023";154357300;154.5
"2/6/2023";"2/6/2023";69858300;151.729996
"2/7/2023";"2/7/2023";83322600;154.649994
"2/9/2023";"2/9/2023";56007100;150.869995
"2/10/2023";"2/10/2023";57450700;151.009995
"2/13/2023";"2/13/2023";62199000;153.850006
"2/14/2023";"2/14/2023";61707600;153.199997
"2/16/2023";"2/16/2023";68167900;153.710007
"2/17/2023";"2/17/2023";59144100;152.550003
"2/21/2023";"2/21/2023";58867200;148.479996
"2/23/2023";"2/23/2023";48394200;149.399994
"2/24/2023";"2/24/2023";55469600;146.710007
"2/27/2023";"2/27/2023";44998500;147.919998
"2/28/2023";"2/28/2023";50547000;147.410004
"3/2/2023";"3/2/2023";52238100;145.910004
"3/3/2023";"3/3/2023";70732300;151.029999
"3/6/2023";"3/6/2023";87558000;153.830002
"3/9/2023";"3/9/2023";53833600;150.589996
"3/10/2023";"3/10/2023";68572400;148.5
"3/13/2023";"3/13/2023";84457100;150.470001
"3/14/2023";"3/14/2023";73695900;152.589996
"3/16/2023";"3/16/2023";76161100;155.850006
"3/17/2023";"3/17/2023";98944600;155
"3/20/2023";"3/20/2023";73641400;157.399994
"3/21/2023";"3/21/2023";73938300;159.279999
"3/23/2023";"3/23/2023";67622100;158.929993
"3/24/2023";"3/24/2023";59196500;160.25
"3/27/2023";"3/27/2023";52390300;158.279999
"3/28/2023";"3/28/2023";45992200;157.649994
"3/30/2023";"3/30/2023";49501700;162.360001
"3/31/2023";"3/31/2023";68749800;164.899994
"4/3/2023";"4/3/2023";56976200;166.169998
"4/4/2023";"4/4/2023";46278300;165.630005
"4/6/2023";"4/6/2023";45390100;164.660004
"4/10/2023";"4/10/2023";47716900;162.029999
"4/11/2023";"4/11/2023";47644200;160.800003
"4/12/2023";"4/12/2023";50133100;160.100006
"4/13/2023";"4/13/2023";68445600;165.559998
"4/14/2023";"4/14/2023";49386500;165.210007
"4/17/2023";"4/17/2023";41516200;165.229996
"4/18/2023";"4/18/2023";49923000;166.470001
"4/19/2023";"4/19/2023";47720200;167.630005
"4/20/2023";"4/20/2023";52456400;166.649994
"4/21/2023";"4/21/2023";58337300;165.020004
"4/24/2023";"4/24/2023";41949600;165.330002
"4/25/2023";"4/25/2023";48714100;163.770004
"4/26/2023";"4/26/2023";45498800;163.759995
"4/27/2023";"4/27/2023";64902300;168.410004
"4/28/2023";"4/28/2023";55209200;169.679993
"5/1/2023";"5/1/2023";52472900;169.589996
"5/2/2023";"5/2/2023";48425700;168.539993
"5/4/2023";"5/4/2023";81235400;165.789993
"5/5/2023";"5/5/2023";113316400;173.570007
"5/8/2023";"5/8/2023";55962800;173.5
"5/9/2023";"5/9/2023";45326900;171.770004
